,[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
   -373.39892376  -1345.77072913   -987.1991409    -412.32206427
   -422.11048135   -920.24068295   -840.70275822  -3149.97392076
   -696.86811935  -1103.07237519   -482.69043401   -519.11092074
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -805.07021026   -385.43941069   -327.59554327
   -348.63282468   -457.66787572   -821.33952317   -350.29649432],[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -661.2022887    -170.69615017  -1129.98417201   -523.15233348
  -3626.52396819   -370.48180793   -221.95632663   -742.50910105
   -384.94486406   -443.31383535   -368.06641547 -12203.38350923
   -477.78175771   -535.48501471   -787.22463963   -368.12367458
   -237.88656866   -212.96050038   -353.84167692   -412.17363369
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -582.65154109   -346.65182536   -450.17438053  -2113.00233996
   -361.17300894   -643.60664918   -488.70204551   -475.45731619
   -430.61457468   -342.48570939   -392.10497256  -1222.91619587
   -432.60621374  -1479.55806661  -1009.4090317    -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -389.52004094
   -637.82369546  -3731.05160947   -424.51780358  -1263.06387563
   -491.43096643   -799.21159654   -440.86084784   -412.48993022
   -890.65378889   -300.04768751   -353.95693017  -4383.13501219
   -276.67419775   -491.82224555   -870.79104386   -274.11356637
   -422.97721633   -488.31919784   -484.95161775   -558.78721571
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
   -373.39892376  -1345.77072913   -987.1991409    -412.32206427
   -422.11048135   -920.24068295   -840.70275822  -3149.97392076
   -696.86811935  -1103.07237519   -482.69043401   -519.11092074
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -805.07021026   -385.43941069   -327.59554327
   -348.63282468   -457.66787572   -821.33952317   -350.29649432],[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -661.2022887    -170.69615017  -1129.98417201   -523.15233348
  -3626.52396819   -370.48180793   -221.95632663   -742.50910105
   -384.94486406   -443.31383535   -368.06641547 -12203.38350923
   -477.78175771   -535.48501471   -787.22463963   -368.12367458
   -237.88656866   -212.96050038   -353.84167692   -412.17363369
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -582.65154109   -346.65182536   -450.17438053  -2113.00233996
   -361.17300894   -643.60664918   -488.70204551   -475.45731619
   -430.61457468   -342.48570939   -392.10497256  -1222.91619587
   -432.60621374  -1479.55806661  -1009.4090317    -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -389.52004094
   -637.82369546  -3731.05160947   -424.51780358  -1263.06387563
   -491.43096643   -799.21159654   -440.86084784   -412.48993022
   -890.65378889   -300.04768751   -353.95693017  -4383.13501219
   -276.67419775   -491.82224555   -870.79104386   -274.11356637
   -422.97721633   -488.31919784   -484.95161775   -558.78721571
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
   -373.39892376  -1345.77072913   -987.1991409    -412.32206427
   -422.11048135   -920.24068295   -840.70275822  -3149.97392076
   -696.86811935  -1103.07237519   -482.69043401   -519.11092074
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -805.07021026   -385.43941069   -327.59554327
   -348.63282468   -457.66787572   -821.33952317   -350.29649432],[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -661.2022887    -170.69615017  -1129.98417201   -523.15233348
  -3626.52396819   -370.48180793   -221.95632663   -742.50910105
   -384.94486406   -443.31383535   -368.06641547 -12203.38350923
   -477.78175771   -535.48501471   -787.22463963   -368.12367458
   -237.88656866   -212.96050038   -353.84167692   -412.17363369
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -582.65154109   -346.65182536   -450.17438053  -2113.00233996
   -361.17300894   -643.60664918   -488.70204551   -475.45731619
   -430.61457468   -342.48570939   -392.10497256  -1222.91619587
   -432.60621374  -1479.55806661  -1009.4090317    -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -389.52004094
   -637.82369546  -3731.05160947   -424.51780358  -1263.06387563
   -491.43096643   -799.21159654   -440.86084784   -412.48993022
   -890.65378889   -300.04768751   -353.95693017  -4383.13501219
   -276.67419775   -491.82224555   -870.79104386   -274.11356637
   -422.97721633   -488.31919784   -484.95161775   -558.78721571
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
   -373.39892376  -1345.77072913   -987.1991409    -412.32206427
   -422.11048135   -920.24068295   -840.70275822  -3149.97392076
   -696.86811935  -1103.07237519   -482.69043401   -519.11092074
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -805.07021026   -385.43941069   -327.59554327
   -348.63282468   -457.66787572   -821.33952317   -350.29649432],[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -661.2022887    -170.69615017  -1129.98417201   -523.15233348
  -3626.52396819   -370.48180793   -221.95632663   -742.50910105
   -384.94486406   -443.31383535   -368.06641547 -12203.38350923
   -477.78175771   -535.48501471   -787.22463963   -368.12367458
   -237.88656866   -212.96050038   -353.84167692   -412.17363369
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -582.65154109   -346.65182536   -450.17438053  -2113.00233996
   -361.17300894   -643.60664918   -488.70204551   -475.45731619
   -430.61457468   -342.48570939   -392.10497256  -1222.91619587
   -432.60621374  -1479.55806661  -1009.4090317    -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -389.52004094
   -637.82369546  -3731.05160947   -424.51780358  -1263.06387563
   -491.43096643   -799.21159654   -440.86084784   -412.48993022
   -890.65378889   -300.04768751   -353.95693017  -4383.13501219
   -276.67419775   -491.82224555   -870.79104386   -274.11356637
   -422.97721633   -488.31919784   -484.95161775   -558.78721571
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
   -373.39892376  -1345.77072913   -987.1991409    -412.32206427
   -422.11048135   -920.24068295   -840.70275822  -3149.97392076
   -696.86811935  -1103.07237519   -482.69043401   -519.11092074
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -805.07021026   -385.43941069   -327.59554327
   -348.63282468   -457.66787572   -821.33952317   -350.29649432],[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -661.2022887    -170.69615017  -1129.98417201   -523.15233348
  -3626.52396819   -370.48180793   -221.95632663   -742.50910105
   -384.94486406   -443.31383535   -368.06641547 -12203.38350923
   -477.78175771   -535.48501471   -787.22463963   -368.12367458
   -237.88656866   -212.96050038   -353.84167692   -412.17363369
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -582.65154109   -346.65182536   -450.17438053  -2113.00233996
   -361.17300894   -643.60664918   -488.70204551   -475.45731619
   -430.61457468   -342.48570939   -392.10497256  -1222.91619587
   -432.60621374  -1479.55806661  -1009.4090317    -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -389.52004094
   -637.82369546  -3731.05160947   -424.51780358  -1263.06387563
   -491.43096643   -799.21159654   -440.86084784   -412.48993022
   -890.65378889   -300.04768751   -353.95693017  -4383.13501219
   -276.67419775   -491.82224555   -870.79104386   -274.11356637
   -422.97721633   -488.31919784   -484.95161775   -558.78721571
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
   -373.39892376  -1345.77072913   -987.1991409    -412.32206427
   -422.11048135   -920.24068295   -840.70275822  -3149.97392076
   -696.86811935  -1103.07237519   -482.69043401   -519.11092074
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -805.07021026   -385.43941069   -327.59554327
   -348.63282468   -457.66787572   -821.33952317   -350.29649432],[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -661.2022887    -170.69615017  -1129.98417201   -523.15233348
  -3626.52396819   -370.48180793   -221.95632663   -742.50910105
   -384.94486406   -443.31383535   -368.06641547 -12203.38350923
   -477.78175771   -535.48501471   -787.22463963   -368.12367458
   -237.88656866   -212.96050038   -353.84167692   -412.17363369
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -582.65154109   -346.65182536   -450.17438053  -2113.00233996
   -361.17300894   -643.60664918   -488.70204551   -475.45731619
   -430.61457468   -342.48570939   -392.10497256  -1222.91619587
   -432.60621374  -1479.55806661  -1009.4090317    -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -389.52004094
   -637.82369546  -3731.05160947   -424.51780358  -1263.06387563
   -491.43096643   -799.21159654   -440.86084784   -412.48993022
   -890.65378889   -300.04768751   -353.95693017  -4383.13501219
   -276.67419775   -491.82224555   -870.79104386   -274.11356637
   -422.97721633   -488.31919784   -484.95161775   -558.78721571
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
   -373.39892376  -1345.77072913   -987.1991409    -412.32206427
   -422.11048135   -920.24068295   -840.70275822  -3149.97392076
   -696.86811935  -1103.07237519   -482.69043401   -519.11092074
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -805.07021026   -385.43941069   -327.59554327
   -348.63282468   -457.66787572   -821.33952317   -350.29649432],[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -661.2022887    -170.69615017  -1129.98417201   -523.15233348
  -3626.52396819   -370.48180793   -221.95632663   -742.50910105
   -384.94486406   -443.31383535   -368.06641547 -12203.38350923
   -477.78175771   -535.48501471   -787.22463963   -368.12367458
   -237.88656866   -212.96050038   -353.84167692   -412.17363369
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -582.65154109   -346.65182536   -450.17438053  -2113.00233996
   -361.17300894   -643.60664918   -488.70204551   -475.45731619
   -430.61457468   -342.48570939   -392.10497256  -1222.91619587
   -432.60621374  -1479.55806661  -1009.4090317    -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -389.52004094
   -637.82369546  -3731.05160947   -424.51780358  -1263.06387563
   -491.43096643   -799.21159654   -440.86084784   -412.48993022
   -890.65378889   -300.04768751   -353.95693017  -4383.13501219
   -276.67419775   -491.82224555   -870.79104386   -274.11356637
   -422.97721633   -488.31919784   -484.95161775   -558.78721571
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
   -373.39892376  -1345.77072913   -987.1991409    -412.32206427
   -422.11048135   -920.24068295   -840.70275822  -3149.97392076
   -696.86811935  -1103.07237519   -482.69043401   -519.11092074
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -805.07021026   -385.43941069   -327.59554327
   -348.63282468   -457.66787572   -821.33952317   -350.29649432],[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -661.2022887    -170.69615017  -1129.98417201   -523.15233348
  -3626.52396819   -370.48180793   -221.95632663   -742.50910105
   -384.94486406   -443.31383535   -368.06641547 -12203.38350923
   -477.78175771   -535.48501471   -787.22463963   -368.12367458
   -237.88656866   -212.96050038   -353.84167692   -412.17363369
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -582.65154109   -346.65182536   -450.17438053  -2113.00233996
   -361.17300894   -643.60664918   -488.70204551   -475.45731619
   -430.61457468   -342.48570939   -392.10497256  -1222.91619587
   -432.60621374  -1479.55806661  -1009.4090317    -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -389.52004094
   -637.82369546  -3731.05160947   -424.51780358  -1263.06387563
   -491.43096643   -799.21159654   -440.86084784   -412.48993022
   -890.65378889   -300.04768751   -353.95693017  -4383.13501219
   -276.67419775   -491.82224555   -870.79104386   -274.11356637
   -422.97721633   -488.31919784   -484.95161775   -558.78721571
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
   -373.39892376  -1345.77072913   -987.1991409    -412.32206427
   -422.11048135   -920.24068295   -840.70275822  -3149.97392076
   -696.86811935  -1103.07237519   -482.69043401   -519.11092074
   -300.91142579   -405.31888557  -1320.5758588    -455.6264064
   -517.51797387   -805.07021026   -385.43941069   -327.59554327
   -348.63282468   -457.66787572   -821.33952317   -350.29649432],[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -661.2022887    -170.69615017  -1129.98417201   -523.15233348
  -3626.52396819   -370.48180793   -221.95632663   -742.50910105
   -384.94486406   -443.31383535   -368.06641547 -12203.38350923
   -477.78175771   -535.48501471   -787.22463963   -368.12367458
   -237.88656866   -212.96050038   -353.84167692   -412.17363369
   -209.05520211 -12156.50199026   -641.31452556   -888.10422255
   -582.65154109   -346.65182536   -450.17438053  -2113.00233996
   -361.17300894   -643.60664918   -488.70204551   -475.45731619
   -430.61457468   -342.48570939   -392.10497256  -1222.91619587
   -432.60621374  -1479.55806661  -1009.4090317    -338.34530159
  -1845.30685591   -538.34812274  -4483.66415357   -389.52004094
   -637.82369546  -3731.05160947   -424.51780358  -1263.06387563
   -491.43096643   -799.21159654   -440.86084784   -412.48993022
   -890.65378889   -300.04768751   -353.95693017  -4383.13501219
   -276.67419775   -491.82224555   -870.79104386   -274.11356637
   -422.97721633   -488.31919784   -484.95161775   -558.78721571
   -622.35477604   -415.18939379   -337.20367591   -457.28068909
  -1310.96133039  -1496.98769559  -1569.34653641   -882.49826336
